-0.00291393,0.00546325
-0.0518642,0.00173508
-0.0316649,0.00279063
-0.0104789,0.00151949
0.00219844,0.000261469
0.0115137,0.000292587
-0.0287175,0.00101744
-0.0178835,0.00149662
0.0067704,0.00171972
-0.0508181,0.00233826
-0.0109874,0.00214354
-0.0173791,0.00185698
-0.00223827,0.00179976
-0.022776,0.00216238
-0.0251019,7.17116e-05
-0.0391999,0.0276574
-0.0215496,7.06907e-05
-0.00384469,1.6757e-05
-0.00784335,7.90527e-05
-0.0305314,0.000390379
-0.0128821,0.000111572
-0.0120157,4.32393e-05
-0.00525506,8.64269e-06
0.0149198,0.00197464
-0.010541,1.86957e-05
-0.00742986,4.7883e-05
-0.0115165,1.81992e-05
-0.0284819,0.000184385
-0.00189577,7.62434e-06
-0.0167633,6.03178e-05
-0.0179666,5.61348e-05
0.000539272,2.3559e-05
-0.0324187,0.000364073
0.000560328,5.25359e-06
-0.00600688,5.74885e-06
0.0303573,0.00301506
-0.0153449,6.69171e-05
-0.0175457,0.000131571
-0.0721025,0.017939
-0.0158074,9.38502e-05
-0.00264114,9.87448e-06
-0.0136054,0.000147156
-0.00932702,1.37064e-05
-0.0188951,9.01359e-05
-0.0207228,0.000172908
-0.0153058,7.33886e-05
