0.0793536, 0.135833, 0.640146, -0.0575461, 0.286118, 0.130946, -0.338572, -0.182394, 0.00419968, -0.0618766, 0.0468746, 0.623562, 0.0043561, -0.00260554, -0.122473, 0.388239, -3.63138e-17
0.420088, -0.35692, -0.153464, 0.429201, -0.207091, 0.244782, -0.360465, -0.352967, 0.0966567, 0.44257, -0.206879, 0.352309, -0.450529, 0.086702, -0.144883, 0.0621836, 4.24798e-18
-0.495381, -0.336549, 0.228673, 0.227881, 0.217867, -1.14175, -0.34774, -0.393585, -0.13749, 0.0441115, 0.817977, 0.0105395, 0.0268571, -0.125235, -0.206593, 0.0720612, 9.84904e-18
0.214693, -0.175875, 0.430472, -0.0308581, -0.202842, -0.341646, 0.507211, -0.169888, 0.0248308, -0.00865057, -0.0205175, -0.061756, -0.158463, -0.00333294, -0.197546, -0.232028, -9.28506e-19
0.448554, 0.295767, 0.498478, 0.658963, -0.448786, 0.14743, 0.13519, -0.34312, -0.222825, 0.0134317, -0.0321894, -0.200746, -0.240728, 0.180883, 0.311862, -0.289383, 1.27709e-18
0.636014, 0.0109343, -0.0252288, -0.490836, 0.407835, -0.055529, -0.341624, 0.0132496, -0.0118728, 0.559072, 0.793858, 0.163956, 0.332441, 0.501809, 0.0293652, 0.292182, -5.68451e-18
0.125074, 0.453657, 0.282903, -0.257263, -0.28679, -0.293721, -0.275227, -0.24592, 0.417487, 0.260896, 0.088992, -0.627005, -0.0777144, 0.295256, 0.144894, 0.187851, -1.25158e-17
-0.373952, -0.555924, -0.361722, -0.108396, 0.275295, 0.0804744, -0.355491, 0.0585772, 0.105699, -0.250004, -0.597524, 0.241021, 0.274811, -0.345001, -0.295617, 0.0707576, -3.62372e-17
-0.0306726, 0.131567, -0.312718, -0.529656, -0.430401, 0.357913, 0.220319, 0.518839, 0.0736677, -0.149169, 0.0309503, 0.0131678, -0.295653, -0.028624, -0.677955, -0.461296, 3.40357e-17
-0.548626, -0.238383, 0.264804, 0.181373, 0.40993, -0.22545, -0.147, 0.0247943, -0.197653, -0.380496, -0.251705, 0.382509, 0.162237, 0.239348, 0.544775, -0.281457, -9.04674e-18
0.1288, -0.282549, 0.0148897, -0.209776, -0.55587, -0.131106, -0.517054, 0.206852, 0.225001, -0.0681902, -0.155779, 0.642022, 0.0477572, 0.101992, -0.630686, -0.338852, -6.18282e-18
0.0341768, -0.230741, 0.083104, -0.237942, 0.0978225, -0.00584056, 0.0207123, 0.48946, 0.359366, 0.169834, 0.128676, 0.0253706, -0.395422, -0.489596, -0.0746332, -0.0601439, -2.85869e-18
0.118626, 0.0764997, -0.00788024, 0.339565, -0.222331, -0.531179, -0.42323, 0.787276, -0.247525, -0.474845, -0.359511, 0.462743, -0.472073, 0.344419, -0.762152, -0.0630226, -3.28787e-18
0.479544, -0.0770877, -0.71258, -0.245675, -0.268907, -0.0754835, -0.433381, -0.582303, -0.28905, 0.0161394, 0.0734361, -0.389066, -0.387374, -0.0299399, 0.314409, -0.167655, 8.20996e-18
0.241396, -0.0796677, -0.491622, 0.000971865, 0.939971, -0.0862474, 0.625341, 0.124897, -0.0962023, -0.208722, -0.279034, 0.05234, -0.496862, 0.18735, -0.20333, 0.163389, 7.51732e-18
0.525743, -0.424011, 0.19329, 0.0859148, -0.435898, 0.359037, -0.0199436, -0.19418, -0.155638, -0.0674315, -0.17851, -0.52403, 0.435264, -0.304965, 0.204284, 0.225792, 7.92373e-18
0.503492, -0.287558, -0.174679, 0.0942597, -0.247741, -0.136126, 0.178793, 0.0256091, 0.265361, -0.00262873, 0.214326, 0.212664, 0.0411357, -0.458964, 0.342726, 0.145565, -5.46965e-18
-0.546889, -0.120633, 0.225184, 0.223733, 0.0729427, 0.192389, -0.0397924, 0.479455, -0.558364, 0.39557, 0.307529, -0.212216, -0.378679, 0.06883, -0.0962419, 0.0853414, 2.5584e-17
0.288036, -0.339109, -0.511867, -0.0669626, 0.186426, 0.257186, 0.498612, -0.0880133, -0.147811, 0.0940205, 0.247332, 0.0727706, -0.29942, 0.0712258, 0.112102, -0.13231, -5.01261e-18
0.127252, 0.239354, 0.0895138, -0.269271, -0.0339243, -0.0916163, 0.160643, 0.211273, 0.729799, 0.0511249, 0.0265036, 0.115139, -0.099785, 0.000792869, 0.439689, -0.234821, 7.41898e-18
-0.151804, -0.879195, 0.308596, 0.00211738, 0.323606, 0.18895, 0.168114, -0.0103672, -0.158031, -0.89839, 0.399597, -0.206106, 0.0908075, 0.532838, 0.297549, 0.348972, -1.11137e-17
-0.133088, 0.319859, -0.285674, 0.286741, 0.00782461, 0.677421, 0.152473, -0.248376, -0.174903, -0.144357, 0.120628, 0.520448, -0.207308, -0.366178, 0.47357, -0.521114, 1.44882e-18
-0.429795, 0.0619533, 0.487466, 0.279602, -0.209451, 0.074539, 0.0448405, -0.0249094, 0.116391, 0.153973, -0.339667, 0.224242, 0.169731, -0.284194, 0.2205, -0.156683, 8.87575e-18
-0.20147, 0.3363, -0.229146, -0.24759, -0.400679, -0.0713166, -1.07937, 0.287479, -0.576878, -0.0129648, -0.383944, 0.15938, 0.240972, 0.139578, 0.337022, -0.612363, 8.40009e-18
-0.232904, 0.300987, 0.0174074, 0.169514, -0.00486292, -0.0134322, 0.0907646, -0.220601, 0.105326, -0.316196, -0.0220661, -0.1442, 0.220854, -0.131988, 0.0387003, -0.530353, -1.20103e-17
0.138181, 0.131872, -0.237123, -0.200893, 0.118976, -0.34696, 0.0047678, 0.0162724, -0.326032, -0.052699, -0.033275, 0.321521, -0.0264566, 0.115964, 0.404045, -0.24257, 0.174839, 0.0378016, -0.0392499, -0.111863, -0.123552, 0.11555, 0.382518, -0.294675, 0.248794, -0.0425379, 0.19392, 0.295735, -0.0124589, -0.0306165, -0.0526284, -0.0526813, -0.142976, 0.270539, -0.371477, 0.0579261, -0.0425626, 0.072885, 0.0475, -0.0120908, 0.0146769, 0.119968, 0.342213, -0.122221, 0.185136, -0.0114629, -0.1192, -0.0815656, -0.0829621, -0.0329735, 0.0288751, -0.364173, -0.0002281, -0.199314, 0.0954803, 0.125402, -0.242595, 0.0517473, 0.0116893, 0.384812, 0.189536, -0.245149, 0.0289243, -0.115342, -1.32419e-17
-0.053904, -0.30771, 0.370718, -0.0510955, -0.033126, 0.0678942, -0.0420283, 0.221495, -0.0513798, 0.227786, -0.0423639, 0.0840327, 0.228262, 0.100975, -0.323561, 0.176117, 0.132506, -0.195886, -0.20085, 0.25895, -0.134419, 0.129005, -0.117728, -0.0485486, -0.166186, 0.136758, 0.176596, -0.105287, 0.238764, 0.113191, 0.219831, -0.0941132, -0.178452, -0.192137, 0.403684, 0.0759157, -0.109348, 0.167683, -0.320688, -0.244882, -0.11783, 0.0381882, 0.0875254, -0.148555, -0.317625, 0.151718, 0.0939265, 0.093855, 0.109487, -0.0580013, 0.149034, -0.0674175, -0.225777, 0.0787526, -0.116, -0.186218, -0.00590762, -0.0197977, 0.332541, -0.0450054, -0.253378, -0.0301299, -0.211091, -0.109323, 3.88108e-17
0.0773951, 0.00102473, -0.0428548, -0.360749, -0.0473987, -0.189589, -0.437393, 0.102056, 0.150823, -0.284475, -0.210474, -0.0480217, -0.181209, 0.115787, -0.00179705, 0.171784, 0.00740834, -0.124818, -0.0388195, -0.0533587, -0.145514, -0.0697023, -0.278365, -0.157625, 0.089273, -0.108658, -0.409591, -0.0861275, 0.0306988, 0.054099, 0.0310046, 0.0320899, -0.206137, 0.180296, -0.123559, -0.180778, -0.0802675, -0.102751, -0.289459, 0.0229779, -0.116688, 0.109932, -0.365161, -0.214104, -0.159293, -0.194248, 0.114534, 0.33193, 0.0466791, 0.060444, -0.0485106, 0.186812, -0.228904, -0.24221, -0.0573855, 0.000959074, 0.162312, -0.144937, -0.206057, -0.257688, -0.068044, -0.114442, -0.338434, 0.00948164, 1.27899e-16
0.00529491, -0.142989, 0.194662, 0.106105, 0.176344, 0.142415, -0.277748, 0.112881, -0.0506705, -0.354991, -0.0656405, -0.124912, -0.139646, 0.145649, 0.145241, 0.0246296, -0.0225525, -0.123643, 0.107677, 0.0765185, 0.00813401, 0.166134, -0.0612098, -0.122265, 0.0818638, 0.0888841, 0.0901118, -0.0527626, 0.17206, 0.11639, -0.0297403, -0.20819, -0.0407044, 0.022421, -0.00428951, 0.175618, 0.108789, -0.351091, 0.0383725, -0.0692075, 0.0306496, 0.03722, 0.0128898, -0.00336144, 0.173482, 0.0950928, -0.118586, -0.199342, -0.0248742, -0.11262, -0.184422, -0.275119, 0.0606621, -0.0895805, -0.0571505, -0.0632541, -0.0306393, 0.0924621, -0.155694, 0.0536579, 0.136957, -0.0172205, 0.05221, -0.0844629, -4.65377e-17
-0.221671, -0.215776, -0.0658797, 0.126342, -0.277625, -0.060197, 0.0258656, -0.0238713, -0.0633202, 0.00460036, -0.0735284, -0.187865, 0.0208151, 0.0959408, 0.113327, 0.0639981, -0.1981, -0.14009, 0.0731083, 0.193649, 0.0442543, -0.0907692, -0.0922484, 0.0047317, -0.157388, 0.0537462, -0.104086, -0.119065, -0.0771025, -0.08199, 0.151177, 0.0985058, 0.206073, 0.24293, -0.236913, -0.0726837, -0.0688616, -0.151294, -0.196338, -0.276868, -0.302039, 0.10071, 0.441734, 0.26209, 0.021389, -0.0319967, 0.280792, -0.194066, 0.0878814, -0.186679, -0.0376868, -0.00941693, -0.136702, 0.248131, 0.087183, 0.427713, -0.14584, 0.161155, 0.0817555, 0.26975, 0.138811, 0.0165329, 0.10632, -0.227456, -6.92859e-17
-0.122598, 0.00988894, -0.0297908, 0.252242, -0.320784, 0.0384691, 0.333145, -0.0581381, -0.203185, 0.0098735, 0.114982, 0.0341418, 0.235148, -0.147517, -0.064072, 0.115044, 0.17286, -0.0406505, 0.00162885, -0.162083, 0.037389, -0.147486, 0.120845, 0.0411248, 0.0902153, -0.210863, 0.287265, 0.11458, -0.0614919, -0.0967444, -0.252196, -0.0289714, 0.313276, 0.0325265, -0.035118, 0.30649, -0.116247, -0.0330058, -0.216087, 0.0775423, -0.111346, -0.251457, 0.0399327, 0.180092, -0.153688, 0.0310225, 0.156168, -0.115921, -0.205267, -0.0318925, 0.134989, -0.100695, -0.270745, 0.271414, -0.228729, -0.216123, 0.0171783, -0.23162, -0.0901737, 0.0704285, -0.122648, -0.129876, -0.130958, -0.123226, -7.20046e-17
-0.0842867, -0.276842, 0.166721, -0.108359, -0.014008, -0.275353, 0.133555, 0.0513218, -0.270398, -0.0868498, -0.274539, 0.0807462, -0.0126421, -0.063801, 0.222506, -0.173646, 0.194517, 0.086125, 0.0104945, -0.0590976, 0.338389, -0.172149, -0.0937285, 0.220221, -0.0645545, 0.185765, -0.192038, 0.324809, 0.192122, 0.214298, 0.0410005, 0.11212, 0.015807, 0.10931, -0.307779, 0.0466986, 0.210441, -0.14827, 0.0103873, 0.225346, 0.174076, 0.0275665, 0.115318, 0.181007, -0.180358, 0.25579, 0.0334497, -0.225558, 0.0232961, 0.197287, -0.38453, 0.0450932, -0.236921, 0.0692808, -0.171838, -0.179906, 0.210629, -0.262303, -0.309403, 0.0314818, -0.168772, 0.219801, 0.205644, 0.415963, 1.29268e-16
0.0321349, -0.201406, 0.463906, -0.0674746, -0.2146, 0.177242, -0.318157, -0.0674544, 0.0796223, -0.197043, -0.191372, 0.0182389, -0.077726, 0.277132, -0.180212, -0.201259, 0.0713702, -0.180143, 0.178326, -0.221334, 0.299641, -0.192817, 0.0723961, 0.146628, -0.0557723, 0.244723, 0.304806, 0.276678, 0.201983, 0.0423966, -0.167467, -0.0975362, -0.0617869, 0.00749774, 0.0702616, 0.0794485, -0.153068, 0.00372977, -0.121596, 0.0889961, -0.146724, 0.0110863, -0.0301629, 0.00473768, -0.196617, -0.138986, 0.0638953, -0.0210018, 0.0956237, 0.161967, 0.0205381, 0.11116, -0.0626319, 0.0364835, 0.0457465, 0.00338729, -0.255287, 0.0714734, 0.159686, -0.305517, 0.0807335, 0.0481391, 0.0462529, 0.230109, -1.42693e-17
0.022404, -0.220486, 0.0224223, -0.181699, 0.137613, 0.36556, 0.247242, 0.0990679, -0.15941, -0.100853, -0.0499582, -0.0355459, -0.012205, 0.20003, 0.0369252, 0.28577, -0.531328, 0.0697348, -0.0506264, 0.0907929, -0.0172271, -0.074765, -0.29112, 0.262347, -0.0164159, -0.0868574, -0.260033, 0.173833, -0.188327, -0.0772454, -0.212036, -0.167746, 0.246099, -0.19813, 0.191166, -0.197861, -0.0766873, 0.0585275, 0.165978, 0.0724264, 0.0711596, 0.092189, 0.237469, 0.0542811, -0.173616, 0.0397154, 0.0119012, 0.0740981, 0.0956278, -0.235072, -0.157264, 0.0941072, -0.125669, 0.112977, 0.109974, 0.187171, -0.0473312, -0.115883, -0.0366474, 0.411818, -0.210328, 0.406968, 0.12554, -0.234806, -1.49047e-16
0.225989, 0.269051, -0.0168408, 0.367557, -0.0648731, 0.206563, -0.0377317, 0.196647, 0.0781795, -0.113173, 0.122994, -0.168216, -0.130171, -0.00274683, -0.244256, -0.238973, -0.274122, -0.26935, -0.0681105, 0.0262079, -0.0362078, 0.116211, 0.0151715, -0.0616332, -0.0245109, -0.115162, 0.102866, -0.0454922, -0.0709525, -0.0519053, 0.243927, -0.261767, 0.0995244, 0.0152195, 0.0749155, 0.107414, 0.0743463, -0.0209908, -0.319639, -0.000316129, 0.0407723, 0.241906, -0.170609, 0.102636, -0.0093331, 0.0181006, 0.334014, 0.246234, -0.0618548, 0.00823195, -0.178549, -0.127793, -0.0446934, -0.203898, 0.361626, -0.0991041, 0.168031, 0.0968034, -0.0266435, 0.0785614, 0.00827956, -0.0757224, 0.0343439, -0.114718, -3.3156e-16
-0.0840676, -0.315699, -0.0342676, -0.0413567, 0.19875, -0.00125314, 0.0950358, -0.039328, -0.0323234, -0.27538, 0.14256, -0.0376319, 0.16921, 0.197207, 0.0953616, -0.179354, -0.26056, 0.0183167, -0.214129, 0.0858684, 0.0247118, -0.234, -0.272515, -0.205182, -0.158713, 0.106866, -0.0452225, 0.0274426, -0.338712, 0.0486444, 0.115479, 0.152372, -0.362493, -0.182807, 0.25815, 0.192066, -0.178325, 0.0161746, 0.340828, -0.0600402, 0.172159, 0.200964, 0.328957, 0.0108237, -0.242652, 0.376, -0.184303, 0.16331, -0.250824, 0.0664972, 0.194694, -0.199012, 0.0618206, 0.131543, 0.136782, 0.137924, 0.11608, -0.257766, -0.166359, 0.091743, -0.0896735, -0.211788, 0.09391, 0.112579, -2.87756e-17
0.0747346, -0.101505, -0.000523462, 0.369974, -0.143088, -0.241758, -0.0367933, -0.302025, 0.169811, -0.165893, 0.0182364, -0.26301, 0.0205006, -0.129016, 0.20174, 0.266934, 0.118865, -0.250335, 0.184911, -0.298743, 0.234869, -0.206692, 0.170395, -0.150744, -0.177628, -0.263511, 0.0879386, -0.0303542, -0.0411087, -0.0642896, -0.127447, -0.205767, 0.0909181, 0.0433674, 0.0250782, -0.164494, -0.0221042, 0.137633, -0.153074, 0.091401, -0.127688, -0.0961096, -0.401073, 0.232762, 0.112266, -0.0271356, -0.438436, 0.0596024, 0.318162, -0.260825, 0.170024, -0.444454, 0.1138, 0.183239, -0.150967, -0.276017, 0.375496, 0.151581, 0.277468, -0.00899323, -0.0602809, -0.0521001, 0.366433, 0.00473486, -1.74342e-17
-0.116281, -0.0047504, -0.297343, -0.0259895, 0.146274, -0.0289477, -0.192627, -0.0054192, 0.00673861, 0.232221, 0.121168, -0.136175, -0.122199, 0.00147673, -0.0336178, -0.00305127, 0.199389, 0.187306, -0.264227, -0.233269, 0.00452549, -0.16788, -0.0626159, 0.0802899, 0.0909066, 0.147856, -0.354227, 0.176845, 0.0763413, -0.384348, 0.129907, 0.19864, -0.119177, -0.0674411, -0.135357, 0.229356, 0.227253, -0.108072, -0.135687, -0.198523, 0.1496, -0.0838062, -0.00341319, -0.0670613, 0.124503, -0.0169367, -0.145381, 0.0597433, 0.161318, -0.295448, 0.206798, -0.0957307, 0.222439, -0.0359377, 0.0550425, 0.302525, -0.441713, 0.14295, 0.119064, 0.0538177, 0.0469626, 0.116918, -0.0930551, -0.358207, -7.38259e-17
-0.0379029, -0.165563, -0.236808, 0.104274, 0.117657, 0.124686, 0.0434088, -0.245425, -0.273539, 0.0269729, 0.0198109, 0.0686305, 0.141501, -0.120612, -0.211241, -0.211221, 0.15988, -0.213816, 0.0575009, -0.0914737, 0.0955896, -0.0478859, -0.0722775, 0.119485, 0.247885, 0.0942739, -0.010262, 0.111795, -0.0904193, -0.265591, -0.469516, 0.0106439, 0.138258, -0.100932, -0.160391, -0.00710496, -0.0219507, 0.208787, 0.25011, 0.114862, -0.213702, -0.278154, 0.00906695, -0.133094, 0.081209, 0.0806748, -0.19047, -0.0865017, -0.158873, 0.0608755, -0.251985, -0.126713, 0.417319, -0.00753162, 0.422048, 0.057985, -0.215005, 0.157189, -0.0114147, -0.163501, 0.0793389, -0.21676, 0.160871, 0.00932252, 9.43341e-17
0.0217677, -0.00454458, -0.195479, 0.157627, -0.062689, 0.0977704, 0.171194, 0.212069, 0.115432, 0.265662, -0.100322, -0.071786, 0.131091, 0.0116426, -0.0928104, 0.089288, -0.165363, -0.0396722, 0.107145, 0.0785863, 0.093687, 0.0202132, 0.303064, 0.0843208, -0.177388, 0.0841625, 0.150377, -0.244168, -0.0626818, 0.0217603, -0.251121, 0.177938, -0.118562, 0.0954518, -0.106865, -0.328456, 0.258935, -0.264892, -0.0388218, -0.154389, -0.106832, -0.24132, -0.219313, -0.0149996, -0.11913, 0.0219082, -0.0925925, -0.055409, -0.00607835, -0.114623, -0.05332, -0.0984218, 0.0918841, 0.221547, -0.15001, -0.00223251, -0.0400536, -0.134781, 0.0274981, 0.06912, 0.0265122, -0.278459, 0.104771, 0.0143474, 4.08181e-16
-0.169644, -0.0860445, 0.109032, -0.0776586, 0.0503206, 0.110883, -0.0632039, 0.0282616, -0.205107, -0.246589, -0.166122, -0.0368666, -0.175792, -0.311593, 0.160465, 0.151796, -0.253825, -0.133666, 0.0557553, -0.224642, -0.29025, -0.212153, -0.138097, 0.132625, 0.102657, -0.141182, -0.00398144, -0.12459, 0.0897018, 0.129748, -0.0613015, 0.0447282, -0.173899, -0.145333, 0.222964, -0.0135699, 0.137057, -0.378932, -0.0822547, -0.0570429, 0.107395, -0.168908, 0.0908415, -0.0168192, 0.0293783, -0.203486, 0.0569262, -0.321601, -0.291761, 0.0138301, 0.151919, 0.0285094, -0.0803842, 0.166574, 0.122954, 0.225509, -0.167552, 0.120551, -0.0519287, 0.266515, 0.109691, -0.157593, -0.373474, 0.0211986, -1.22498e-17
0.267661, -0.262235, -0.00776089, -0.0652077, 0.0486154, 0.566206, 0.161943, -0.14707, 0.0553258, -0.209783, 0.0107862, -0.256071, 0.216466, 0.311225, 0.0545045, -0.29712, 0.0202028, -0.199904, 0.040454, 0.339243, -0.298692, 0.162404, 0.0937407, 0.239502, 0.299391, 0.0391807, -0.0154755, -0.467381, -0.208657, -0.0967496, 0.097755, 0.0271438, 0.0305249, 0.0939245, -0.0880031, -0.153001, 0.0566123, -0.0684132, 0.20763, 0.123567, 0.130111, 0.0623338, 0.165931, -0.134985, -0.13543, 0.110899, -0.142173, -0.242313, 0.119658, -0.157787, -0.273403, -0.106386, 0.0484594, -0.149688, -0.0614228, 0.0490641, 0.108271, 0.126926, -0.154999, 0.164148, 0.124462, -0.095821, 0.180532, -0.079499, -9.97965e-17
